Unix Arrival Arrival	Unix Arrival Departure	Unix Arrival	City	Region	CC	Locale	Eggs Delivered	Carrots eaten	Latitude	Longitude	Population Num	Population Year	Elevation Meter	Arrival Stoppage Time	Timezone	Wikipedia attr	Country
1703477058.0	1703476668.0	1703476980	Alta, Norway						69.84303423968197	23.268476				78.0			Norway
1703477196.0	1703477016.0	1703477160	Trondheim, Norway						63.27545270298625	10.393332999999998				36.0			Norway
1703477268.0	1703477178.0	1703477250	Bergen, Norway						60.22510834687946	5.33275				18.0			Norway
1703477466.0	1703477286.0	1703477430	Wolfsburg, Germany						52.236899220427084	10.787222000000003				36.0			Germany
1703477610.0	1703477460.0	1703477580	Zurich, Switzerland						47.18526005002031	8.539550000000004				30.0			Switzerland
1703477652.0	1703477592.0	1703477640	Kaiserslautern, Germany						49.25452022578314	7.768889000000001				12.0			Germany
1703477748.0	1703477658.0	1703477730	Munich, Germany						47.942006313003155	11.566667000000002				18.0			Germany
1703477820.0	1703477745.0	1703477805	Basel, Switzerland						47.36301550532426	7.590556000000003				15.0			Switzerland
1703477913.0	1703477823.0	1703477895	Hallstatt, Austria						47.37030483869574	13.648999999999997				18.0			Austria
1703478003.0	1703477913.0	1703477985	Brescia, Italy						45.34927132532703	10.216667000000001				18.0			Italy
1703478039.0	1703477994.0	1703478030	Vaduz, Liechtenstein						46.95341804215505	9.518865999999997				9.0			Switzerland
1703478210.0	1703478060.0	1703478180	Amsterdam, The Netherlands						52.18687564101428	4.89319				30.0			Netherlands
1703478252.0	1703478192.0	1703478240	Vleteren, Belgium						50.741246527397585	2.732755				12.0			France
1703478294.0	1703478249.0	1703478285	Roermond, The Netherlands						51.0119318443048	5.983332999999999				9.0			Germany
1703478321.0	1703478291.0	1703478315	Brussels, Belgium						50.65253759613674	4.356400000000002				6.0			Belgium
1703478387.0	1703478327.0	1703478375	Luxembourg, Luxembourg						49.41950047251793	6.12997				12.0			France
1703478465.0	1703478390.0	1703478450	Paris, France						48.666164356917996	2.3412				15.0			France
1703478558.0	1703478468.0	1703478540	Limoges, France						45.63644737411839	1.2619500000000001				18.0			France
1703478666.0	1703478561.0	1703478645	Metz, France						48.92975639998998	6.177778000000001				21.0			France
1703478735.0	1703478660.0	1703478720	Geneva, Switzerland						46.01609152068107	6.142701				15.0			France
1703478810.0	1703478735.0	1703478795	Monaco						43.54672323451999	7.425483000000001				15.0			
1703478867.0	1703478807.0	1703478855	Marseille, France						43.101663480808845	5.372474999999999				12.0			
1703478981.0	1703478876.0	1703478960	Andorra la Vella, Andorra						42.31579612190021	1.5225				21.0			Spain
1703479068.0	1703478978.0	1703479050	Bilbao, Spain						43.07661891999287	-2.946119000000001				18.0			Spain
1703479194.0	1703479074.0	1703479170	Barcelona, Spain						41.194778322807494	2.168745				24.0			
1703479350.0	1703479200.0	1703479320	Madrid, Spain						40.23045285450437	-3.705774				30.0			Spain
1703479500.0	1703479350.0	1703479470	Palma, Majorca						39.38262260371087	2.646939999999999				30.0			
1703479722.0	1703479512.0	1703479680	Tangier, Morocco						35.58434786325432	-5.8				42.0			Morocco
1703479752.0	1703479692.0	1703479740	Córdoba, Spain						37.691591293768	-4.778403				12.0			Spain
1703480028.0	1703479788.0	1703479980	Tunis, Tunisia						36.61425675292506	10.17263				48.0			Tunisia
1703480268.0	1703480028.0	1703480220	Ain Salah, Algeria						27.039354014290417	2.479991667				48.0			Algeria
1703480508.0	1703480268.0	1703480460	Diré, Mali						16.163850058057378	-3.3983166670000005				48.0			Mali
1703480676.0	1703480496.0	1703480640	Kiffa, Mauritania						16.511897642414386	-11.403879999999997				36.0			Mauritania
1703480784.0	1703480664.0	1703480760	Bamako, Mali						12.57095226109038	-7.986480000000001				24.0			Mali
1703480904.0	1703480784.0	1703480880	Bobo-Dioulasso, Burkina Faso						11.105131198789628	-4.2917700000000005				24.0			Burkina Faso
1703481060.0	1703480910.0	1703481030	Lomé, Togo						6.089730343775006	1.2274500000000002				30.0			Togo
